"0","GET(""https://www.googleapis.com/youtube/v3/channels?key=AIzaSyBerKodKhkdaQ_udO--SBLEmwmCFXDuqa4&id=UCpjlh0e319ksmoOD7bQFSiw&part=snippet,contentDetails,statistics"")
"
"1","Response ["
"1",""
"1","https://www.googleapis.com/youtube/v3/channels?key=AIzaSyBerKodKhkdaQ_udO--SBLEmwmCFXDuqa4&id=UCpjlh0e319ksmoOD7bQFSiw&part=snippet,contentDetails,statistics"
"1",""
"1","]
"
"1","  Date: "
"1",""
"1","2022-12-31 07:09"
"1",""
"1","
"
"1","  Status: "
"1",""
"1","200"
"1",""
"1","
"
"1","  Content-Type: "
"1",""
"1","application/json; charset=UTF-8"
"1",""
"1","
"
"1","  Size: "
"1",""
"1","3.59 kB"
"1",""
"1","
"
"1","{"
"1","
"
"1","  ""kind"": ""youtube#channelListResponse"","
"1","
"
"1","  ""etag"": ""288e_crpIXE5HCklpE9fqgVEmZM"","
"1","
"
"1","  ""pageInfo"": {"
"1","
"
"1","    ""totalResults"": 1,"
"1","
"
"1","    ""resultsPerPage"": 5"
"1","
"
"1","  },"
"1","
"
"1","  ""items"": ["
"1","
"
"1","    {"
"1","
"
"1","      ""kind"": ""youtube#channel"","
"1","
"
"1","...
"
